db_slug,product_name,category,is_hot_selected,highest_illustrated_irr,guaranteed_irr,highest_illustrated_return_multiple,metric_source_policy
aia-essence-on-your-side,AIA Essence On Your Side,critical_illness,False,,,7.0,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
aia-globalflexi-savings,ç¯å®çæ´»å¨èä¿é©è®¡å,savings,True,,,6.85,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
aia-on-your-side-2,ãç±ä¼´èªãä¿é©è®¡å 2,critical_illness,True,,,10.0,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
axa-loving-care-ci-enhanced,ç±å¯å®å±ç¾ä¿éï¼åçº§çï¼/ TotalAssure Plus Critical Illness Plan,critical_illness,True,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
axa-wealth-advance-savings-ii-ultimate,çå© II å¨èä¿é© â è³å°ï¼2å¹´ç¼´ï¼ / WealthAhead II Savings Insurance - Supreme 2 Pay,savings,True,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
cpic-jinshengwuyou-kids,太保金生无忧2024（少儿版）重大疾病保险,critical_illness,False,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
cpic-jinshengwuyou-2024-kids,éçæ å¿§ç³»å,critical_illness,True,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
cpic-evergreen-whole-life,太保鑫相伴（至尊版）终身寿险,savings,False,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
cpic-xiangbanzhizun-2024s,é¿ç¸ä¼´ç³»å,savings,True,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
cpic-wenyingjinsheng-ci,太保附加稳赢金生重大疾病保险,critical_illness,False,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
fwd-crisis-one-master,FWD Crisis One Master,critical_illness,False,,,6.0,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
fwd-crisis-u-supporter,å±ç¾åºæ´ä¿,critical_illness,True,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
fwd-easycover-ci,FWD EasyCover Critical Illness Plan,critical_illness,False,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
fwd-maxfocus-legacy-ii,çèÂ·å¤©ä¸ II,savings,True,6.5,6.5,9.6,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
fwd-noble-fortune,FWD Noble Fortune,savings,False,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
fwd-wealthicon-horizon,FWD WealthICON Horizon,savings,False,,,3.2,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
fwd-wealthicon-supreme-iii,FWD WealthICON Supreme III,savings,False,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
manulife-genesis-centurion,å®æä¼ æ¿ä¿éè®¡å,savings,True,10.0,10.0,25.55,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
manulife-manucentury,ManuCentury (世紀傳承保障計劃),savings,False,10.0,10.0,25.55,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
manulife-bright-care-pro,æ´»èäººçå±ç¾ä¿ 2,critical_illness,True,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
manulife-incomeguard-ci,å®å©èå¥å±ç¾ä¿ / IncomeGuard Critical Illness Protector,critical_illness,True,,,12.2,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
manulife-incomeshield-ci,Manulife IncomeShield CI,critical_illness,False,,,3.0,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
manulife-prestige-achiever,Manulife Prestige Achiever,savings,False,6.5,6.5,39.63,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
new-china-life-rongyao-shijia,å®èä¸å®¶ç»èº«å¯¿é©ï¼åçº¢åï¼,savings,True,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
new-china-life-rongyao-xinxiang,è£èé«äº«ç³»å,savings,True,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
pingan-yuxiang-jinyue-2025,å¹³å®å¾¡äº«éè¶ 2025,savings,True,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
pingan-shengshi-jinyue-zunxiang-26II,å¹³å®çä¸éè¶ç³»å,savings,True,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
ping-an-shengshi-jinyue-premium,平安盛世金越（尊享版）终身寿险,savings,False,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
pingan-fuli-20-ci,å¹³å®ç¦20éå¤§ç¾çä¿é©,critical_illness,True,,,50.0,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
pingan-ruyi-quanneng-ci,平安附加如意全能（2025）提前给付重大疾病保险,critical_illness,False,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
pingan-ruyi-quanneng-2025-ci,å¹³å®å¦æå¨è½ 2025,critical_illness,True,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
prudential-evergreen-growth,Evergreen Growth Saver Plus II,savings,False,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
prudential-prime-ace,Prime Ace Insurance Plan,savings,False,4.2,4.2,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
prudential-prime-eternity,ä¸èªè´¢å¯,savings,True,6.5,6.5,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
pru-ci-extended-care-iii,Prudential CI Extended Care III,critical_illness,False,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
prudential-enlit-savings,Prudential Enlight Savings,savings,False,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
pru-entrust-multi-currency,ä¿¡å®æå¤©å¤åè´§å¸è®¡å,savings,True,,,7.0,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
pru-guardian-ci-series,ãè¯ä¿ä¸çãå±ç¾ä¿ç³»å,critical_illness,True,,,11.0,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
taikang-lexiangjiankang-2026,ä¹äº«å¥åº·ç³»å,critical_illness,True,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
taikang-lexiangjiankang-kids,泰康乐享健康（少儿B款）重大疾病保险,critical_illness,False,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
taikang-zengduoduo,泰康增多多,savings,False,,,,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
taikang-zunxiang-shijia-zeng-e,泰康尊享世家（增额版）2024终身寿险,savings,False,,,1.0275,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
taikang-zunxiang-shijia-flagship,泰康尊享世家（旗舰版）终身寿险,savings,False,,,1.03,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
taikang-xinxingshijia-2026-zunxiangban-b,é«äº«ä¸å®¶2026ï¼å°äº«ç B æ¬¾ï¼ç»èº«å¯¿é©ï¼åçº¢åï¼,savings,True,,,1.0175,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
taikang-xinxingshijia-2026-qingdianban,é«äº«ä¸å®¶2026ï¼åºå¸çï¼ç»èº«å¯¿é©ï¼åçº¢åï¼,savings,True,,,1.0175,"IRR only if explicitly shown; return multiple kept separately, not converted to IRR."
